Version 4.1
SHEET 1 3924 3216
WIRE 320 -688 320 -736
WIRE 320 -592 320 -688
WIRE 320 -592 128 -592
WIRE 640 -592 320 -592
WIRE 320 -528 320 -592
WIRE 128 -512 128 -592
WIRE 640 -512 640 -592
WIRE -544 -416 -544 -480
WIRE -352 -416 -352 -480
WIRE -752 -400 -752 -464
WIRE 128 -368 128 -448
WIRE 320 -368 320 -448
WIRE 320 -368 128 -368
WIRE 640 -368 640 -432
WIRE 640 -368 320 -368
WIRE 320 -320 320 -368
WIRE -544 -304 -544 -336
WIRE -352 -304 -352 -336
WIRE -752 -288 -752 -320
WIRE 576 -80 496 -80
WIRE 752 -80 640 -80
WIRE 496 48 496 -80
WIRE 576 48 496 48
WIRE 752 48 752 -80
WIRE 752 48 656 48
WIRE -448 64 -528 64
WIRE -272 64 -368 64
WIRE 624 240 624 208
WIRE -400 256 -400 224
WIRE 496 256 496 48
WIRE 496 256 208 256
WIRE 592 256 496 256
WIRE -528 272 -528 64
WIRE -528 272 -816 272
WIRE -432 272 -528 272
WIRE 752 272 752 48
WIRE 752 272 656 272
WIRE 800 272 752 272
WIRE -272 288 -272 64
WIRE -272 288 -368 288
WIRE -224 288 -272 288
WIRE 592 288 512 288
WIRE -432 304 -512 304
WIRE 208 320 208 256
WIRE -816 336 -816 272
WIRE 624 336 624 304
WIRE -400 352 -400 320
WIRE 512 384 512 288
WIRE -512 400 -512 304
WIRE 208 512 208 432
WIRE -816 528 -816 448
WIRE 912 1136 688 1136
WIRE 1072 1136 976 1136
WIRE -400 1152 -624 1152
WIRE -240 1152 -336 1152
WIRE 912 1264 848 1264
WIRE 1072 1264 1072 1136
WIRE 1072 1264 992 1264
WIRE -400 1280 -464 1280
WIRE -240 1280 -240 1152
WIRE -240 1280 -320 1280
WIRE 944 1392 944 1360
WIRE -368 1408 -368 1376
WIRE 496 1408 384 1408
WIRE 640 1408 576 1408
WIRE 688 1408 688 1136
WIRE 688 1408 640 1408
WIRE 736 1408 688 1408
WIRE 848 1408 848 1264
WIRE 848 1408 800 1408
WIRE 912 1408 848 1408
WIRE -896 1424 -928 1424
WIRE -816 1424 -896 1424
WIRE -672 1424 -736 1424
WIRE -624 1424 -624 1152
WIRE -624 1424 -672 1424
WIRE -576 1424 -624 1424
WIRE -464 1424 -464 1280
WIRE -464 1424 -512 1424
WIRE -400 1424 -464 1424
WIRE 1072 1424 1072 1264
WIRE 1072 1424 976 1424
WIRE 1200 1424 1072 1424
WIRE -240 1440 -240 1280
WIRE -240 1440 -336 1440
WIRE -144 1440 -240 1440
WIRE -112 1440 -144 1440
WIRE 912 1440 848 1440
WIRE -400 1456 -464 1456
WIRE 944 1488 944 1456
WIRE -368 1504 -368 1472
WIRE 640 1520 640 1408
WIRE 848 1520 848 1440
WIRE -672 1536 -672 1424
WIRE -464 1536 -464 1456
WIRE 640 1680 640 1600
WIRE -672 1696 -672 1616
WIRE -384 1728 -608 1728
WIRE -224 1728 -320 1728
WIRE -384 1856 -448 1856
WIRE -224 1856 -224 1728
WIRE -224 1856 -304 1856
WIRE -352 1984 -352 1952
WIRE -800 2000 -976 2000
WIRE -656 2000 -720 2000
WIRE -608 2000 -608 1728
WIRE -608 2000 -656 2000
WIRE -560 2000 -608 2000
WIRE -448 2000 -448 1856
WIRE -448 2000 -496 2000
WIRE -384 2000 -448 2000
WIRE -224 2016 -224 1856
WIRE -224 2016 -320 2016
WIRE -96 2016 -224 2016
WIRE -384 2032 -448 2032
WIRE -352 2080 -352 2048
WIRE -976 2112 -976 2000
WIRE -656 2112 -656 2000
WIRE -448 2112 -448 2032
WIRE -656 2272 -656 2192
WIRE -416 2352 -640 2352
WIRE -256 2352 -352 2352
WIRE -416 2480 -480 2480
WIRE -256 2480 -256 2352
WIRE -256 2480 -336 2480
WIRE -384 2608 -384 2576
WIRE -832 2624 -1008 2624
WIRE -688 2624 -752 2624
WIRE -640 2624 -640 2352
WIRE -640 2624 -688 2624
WIRE -592 2624 -640 2624
WIRE -480 2624 -480 2480
WIRE -480 2624 -528 2624
WIRE -416 2624 -480 2624
WIRE -256 2640 -256 2480
WIRE -256 2640 -352 2640
WIRE -128 2640 -256 2640
WIRE -416 2656 -480 2656
WIRE -384 2704 -384 2672
WIRE -1008 2736 -1008 2624
WIRE -688 2736 -688 2624
WIRE -480 2736 -480 2656
WIRE -688 2896 -688 2816
FLAG -400 352 0
FLAG -544 -304 0
FLAG -544 -480 3V3
FLAG -400 224 3V3
FLAG -224 288 out_amp
FLAG -752 -288 0
FLAG -752 -464 1.65V
FLAG -352 -304 pD-
FLAG -352 -480 pD+
FLAG -816 336 pD+
FLAG -816 448 pD-
FLAG 624 336 0
FLAG 624 208 3V3
FLAG 800 272 out_amp_real
FLAG 320 -688 pDreal+
FLAG 320 -320 pDreal-
FLAG 208 432 pDreal-
FLAG 208 256 pDreal+
FLAG 208 512 0
FLAG -816 528 0
FLAG -464 1536 0
FLAG -512 400 0
FLAG 512 384 0
FLAG -672 1696 0
FLAG -368 1376 3V3
FLAG -368 1504 0
FLAG -144 1440 out_amp1
FLAG -896 1424 out_amp
FLAG 848 1520 0
FLAG 640 1680 0
FLAG 944 1360 3V3
FLAG 944 1488 0
FLAG 384 1408 out_amp_real
FLAG 1200 1424 out_amp_real1
FLAG -448 2112 0
FLAG -656 2272 0
FLAG -352 1952 3V3
FLAG -352 2080 0
FLAG -96 2016 out_amp_2
FLAG -976 2192 0
FLAG -480 2736 0
FLAG -688 2896 0
FLAG -384 2576 3V3
FLAG -384 2704 0
FLAG -128 2640 out_amp_real3
FLAG -1008 2816 0
SYMBOL voltage -544 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res -352 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL current -352 -416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Isource
SYMATTR Value SINE({SOURCE_OFFSET} {SOURCE_AMP} {SOURCE_FREQ})
SYMATTR Value2 AC 1 0
SYMBOL voltage -752 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL OpAmps\\LT6221 624 272 R0
SYMATTR InstName U2
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap 640 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL current 320 -528 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IsourceR
SYMATTR Value SINE({SOURCE_OFFSET} {SOURCE_AMP} {SOURCE_FREQ})
SYMATTR Value2 AC 1 0
SYMBOL cap 112 -512 R0
SYMATTR InstName Co
SYMATTR Value 10p
SYMBOL res 624 -528 R0
SYMATTR InstName Rleak
SYMATTR Value 4Meg
SYMBOL OpAmps\\UniversalOpAmp3a -400 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp3a -368 1440 R0
SYMATTR InstName U3
SYMBOL cap -512 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -336 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -720 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20941
SYMBOL res -656 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 427
SYMBOL res -416 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 41882
SYMBOL cap 800 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 976 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 592 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20941
SYMBOL res 656 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 427
SYMBOL res 896 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 41882
SYMBOL OpAmps\\LT6221 944 1424 R0
SYMATTR InstName U4
SYMBOL cap -496 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -320 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -704 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12564
SYMBOL res -640 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 739
SYMBOL res -400 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 25129
SYMBOL voltage -976 2096 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMATTR Value2 AC 1 0
SYMBOL cap -528 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -352 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -736 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 41882
SYMBOL res -672 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 210
SYMBOL res -432 2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 83765
SYMBOL voltage -1008 2720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMATTR Value2 AC 1 0
SYMBOL OpAmps\\UniversalOpAmp3a -352 2016 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp3a -384 2640 R0
SYMATTR InstName U6
TEXT -864 -848 Left 2 ;.tran 0 400m 0 0.1m uic
TEXT -808 -32 Left 2 ;IDEAL MODEL
TEXT -840 -552 Left 2 ;POWER SUPPLIES
TEXT 216 -48 Left 2 ;REALER MODEL
