Version 4.1
SHEET 1 3924 3216
WIRE 2016 -928 2016 -944
WIRE 2240 -928 2016 -928
WIRE 2016 -912 2016 -928
WIRE 2240 -848 2240 -928
WIRE 2016 -800 2016 -832
WIRE 2016 -704 2016 -736
WIRE 2240 -704 2240 -768
WIRE 2240 -704 2016 -704
WIRE 320 -688 320 -736
WIRE 2016 -640 2016 -704
WIRE 320 -592 320 -688
WIRE 320 -592 128 -592
WIRE 640 -592 320 -592
WIRE 832 -592 640 -592
WIRE 1008 -592 832 -592
WIRE 1808 -592 1584 -592
WIRE 1840 -592 1808 -592
WIRE 1952 -592 1920 -592
WIRE 1584 -544 1584 -592
WIRE 1808 -544 1808 -592
WIRE 320 -528 320 -592
WIRE 128 -512 128 -592
WIRE 640 -512 640 -592
WIRE 832 -512 832 -592
WIRE 1008 -512 1008 -592
WIRE -544 -416 -544 -480
WIRE -352 -416 -352 -480
WIRE 1584 -416 1584 -464
WIRE 1808 -416 1808 -464
WIRE 1808 -416 1584 -416
WIRE 2016 -416 2016 -544
WIRE 2016 -416 1808 -416
WIRE -896 -400 -896 -464
WIRE -752 -400 -752 -464
WIRE 128 -368 128 -448
WIRE 320 -368 320 -448
WIRE 320 -368 128 -368
WIRE 640 -368 640 -432
WIRE 640 -368 320 -368
WIRE 832 -368 832 -432
WIRE 832 -368 640 -368
WIRE 1008 -368 1008 -432
WIRE 1008 -368 832 -368
WIRE 2016 -368 2016 -416
WIRE 320 -320 320 -368
WIRE -544 -304 -544 -336
WIRE -352 -304 -352 -336
WIRE -752 -288 -752 -320
WIRE -896 -272 -896 -320
WIRE 576 -80 496 -80
WIRE 752 -80 640 -80
WIRE 496 48 496 -80
WIRE 576 48 496 48
WIRE 752 48 752 -80
WIRE 752 48 656 48
WIRE -448 64 -528 64
WIRE -272 64 -368 64
WIRE 1280 144 1152 144
WIRE 1408 144 1344 144
WIRE 1568 144 1408 144
WIRE 1584 144 1568 144
WIRE 2048 144 1920 144
WIRE 2176 144 2112 144
WIRE 2336 144 2176 144
WIRE 2352 144 2336 144
WIRE 1408 208 1408 144
WIRE 2176 208 2176 144
WIRE 624 240 624 208
WIRE -400 256 -400 224
WIRE 496 256 496 48
WIRE 496 256 208 256
WIRE 592 256 496 256
WIRE -528 272 -528 64
WIRE -528 272 -816 272
WIRE -432 272 -528 272
WIRE 752 272 752 48
WIRE 752 272 656 272
WIRE 800 272 752 272
WIRE -272 288 -272 64
WIRE -272 288 -368 288
WIRE -224 288 -272 288
WIRE 592 288 512 288
WIRE -432 304 -512 304
WIRE -816 320 -816 272
WIRE 208 320 208 256
WIRE -816 336 -816 320
WIRE 624 336 624 304
WIRE -400 352 -400 320
WIRE 1408 352 1408 288
WIRE 2176 352 2176 288
WIRE 512 384 512 288
WIRE -512 400 -512 304
WIRE 208 512 208 432
WIRE -816 528 -816 448
WIRE 1184 960 1168 960
WIRE 1232 960 1184 960
WIRE 1376 960 1296 960
WIRE 1520 960 1376 960
WIRE 1632 960 1520 960
WIRE 2160 960 2096 960
WIRE 2304 960 2224 960
WIRE 2448 960 2304 960
WIRE 2560 960 2448 960
WIRE 1376 1040 1376 960
WIRE 1520 1040 1520 960
WIRE 2304 1040 2304 960
WIRE 2448 1040 2448 960
WIRE 544 1104 320 1104
WIRE 704 1104 608 1104
WIRE -768 1152 -992 1152
WIRE -608 1152 -704 1152
WIRE 1376 1184 1376 1104
WIRE 1520 1184 1520 1120
WIRE 2304 1184 2304 1104
WIRE 2448 1184 2448 1120
WIRE 544 1232 480 1232
WIRE 704 1232 704 1104
WIRE 704 1232 624 1232
WIRE -768 1280 -832 1280
WIRE -608 1280 -608 1152
WIRE -608 1280 -688 1280
WIRE 576 1360 576 1328
WIRE 128 1376 16 1376
WIRE 272 1376 208 1376
WIRE 320 1376 320 1104
WIRE 320 1376 272 1376
WIRE 368 1376 320 1376
WIRE 480 1376 480 1232
WIRE 480 1376 432 1376
WIRE 544 1376 480 1376
WIRE 704 1392 704 1232
WIRE 704 1392 608 1392
WIRE 832 1392 704 1392
WIRE -736 1408 -736 1376
WIRE 544 1408 480 1408
WIRE -1184 1424 -1296 1424
WIRE -1040 1424 -1104 1424
WIRE -992 1424 -992 1152
WIRE -992 1424 -1040 1424
WIRE -944 1424 -992 1424
WIRE -832 1424 -832 1280
WIRE -832 1424 -880 1424
WIRE -768 1424 -832 1424
WIRE -608 1440 -608 1280
WIRE -608 1440 -704 1440
WIRE -512 1440 -608 1440
WIRE -480 1440 -512 1440
WIRE -768 1456 -832 1456
WIRE 576 1456 576 1424
WIRE 272 1488 272 1376
WIRE 480 1488 480 1408
WIRE -736 1504 -736 1472
WIRE -1040 1536 -1040 1424
WIRE -832 1536 -832 1456
WIRE 2464 1536 2464 1488
WIRE 2464 1536 2096 1536
WIRE 2688 1552 2688 1504
WIRE 1728 1568 1728 1520
WIRE 2096 1568 2096 1536
WIRE 2464 1632 2464 1536
WIRE 272 1648 272 1568
WIRE 1504 1648 1504 1536
WIRE 2432 1648 2352 1648
WIRE 1408 1664 1392 1664
WIRE 1472 1664 1408 1664
WIRE 2608 1664 2496 1664
WIRE 2688 1664 2688 1632
WIRE 2688 1664 2608 1664
WIRE 2784 1664 2688 1664
WIRE 1648 1680 1536 1680
WIRE 1728 1680 1728 1648
WIRE 1728 1680 1648 1680
WIRE 1824 1680 1728 1680
WIRE 2096 1680 2096 1648
WIRE 2112 1680 2096 1680
WIRE 2384 1680 2112 1680
WIRE 2432 1680 2384 1680
WIRE -1040 1696 -1040 1616
WIRE 1424 1696 1200 1696
WIRE 1472 1696 1424 1696
WIRE 1200 1712 1200 1696
WIRE 2096 1712 2096 1680
WIRE 2464 1728 2464 1696
WIRE 1504 1744 1504 1712
WIRE 2384 1808 2384 1680
WIRE 2448 1808 2384 1808
WIRE 2608 1808 2608 1664
WIRE 2608 1808 2528 1808
WIRE 1424 1824 1424 1696
WIRE 1488 1824 1424 1824
WIRE 1648 1824 1648 1680
WIRE 1648 1824 1568 1824
WIRE 1200 1840 1200 1792
WIRE 2096 1840 2096 1792
FLAG -400 352 0
FLAG -544 -304 0
FLAG -544 -480 3V3
FLAG -400 224 3V3
FLAG -224 288 out_amp
FLAG -752 -288 0
FLAG -752 -464 1.65V
FLAG -352 -304 pD-
FLAG -352 -480 pD+
FLAG -816 448 pD-
FLAG 624 336 0
FLAG 624 208 3V3
FLAG 800 272 out_amp_real
FLAG 320 -688 pDreal+
FLAG 320 -320 pDreal-
FLAG 208 432 pDreal-
FLAG 208 256 pDreal+
FLAG 208 512 0
FLAG -816 528 0
FLAG -512 400 0
FLAG 512 384 0
