Version 4.1
SHEET 1 3924 3216
WIRE 1040 -720 1040 -768
WIRE 1040 -624 1040 -720
WIRE 1040 -624 848 -624
WIRE 1360 -624 1040 -624
WIRE 1552 -624 1360 -624
WIRE 1728 -624 1552 -624
WIRE 1040 -560 1040 -624
WIRE 848 -544 848 -624
WIRE 1360 -544 1360 -624
WIRE 1552 -544 1552 -624
WIRE 1728 -544 1728 -624
WIRE 80 -528 80 -576
WIRE -544 -416 -544 -480
WIRE -352 -416 -352 -480
WIRE -896 -400 -896 -464
WIRE -752 -400 -752 -464
WIRE 80 -400 80 -448
WIRE 240 -400 80 -400
WIRE 848 -400 848 -480
WIRE 1040 -400 1040 -480
WIRE 1040 -400 848 -400
WIRE 1360 -400 1360 -464
WIRE 1360 -400 1040 -400
WIRE 1552 -400 1552 -464
WIRE 1552 -400 1360 -400
WIRE 1728 -400 1728 -464
WIRE 1728 -400 1552 -400
WIRE 80 -368 80 -400
WIRE 1040 -352 1040 -400
WIRE -544 -304 -544 -336
WIRE -352 -304 -352 -336
WIRE -752 -288 -752 -320
WIRE -896 -272 -896 -320
WIRE 80 -240 80 -288
WIRE 1504 -112 1504 -128
WIRE 1728 -112 1504 -112
WIRE 1504 -96 1504 -112
WIRE 576 -80 496 -80
WIRE 752 -80 640 -80
WIRE 1728 -32 1728 -112
WIRE 1504 16 1504 -16
WIRE 496 48 496 -80
WIRE 576 48 496 48
WIRE 752 48 752 -80
WIRE 752 48 656 48
WIRE -448 64 -528 64
WIRE -272 64 -368 64
WIRE 1504 112 1504 80
WIRE 1728 112 1728 48
WIRE 1728 112 1504 112
WIRE 1504 176 1504 112
WIRE 1296 224 1072 224
WIRE 1328 224 1296 224
WIRE 1440 224 1408 224
WIRE 624 240 624 208
WIRE -400 256 -400 224
WIRE 496 256 496 48
WIRE 496 256 208 256
WIRE 592 256 496 256
WIRE -528 272 -528 64
WIRE -528 272 -816 272
WIRE -432 272 -528 272
WIRE 752 272 752 48
WIRE 752 272 656 272
WIRE 800 272 752 272
WIRE 1072 272 1072 224
WIRE 1296 272 1296 224
WIRE -272 288 -272 64
WIRE -272 288 -368 288
WIRE -224 288 -272 288
WIRE 592 288 512 288
WIRE -432 304 -512 304
WIRE -816 320 -816 272
WIRE 208 320 208 256
WIRE -816 336 -816 320
WIRE 624 336 624 304
WIRE -400 352 -400 320
WIRE 512 384 512 288
WIRE -512 400 -512 304
WIRE 1072 400 1072 352
WIRE 1296 400 1296 352
WIRE 1296 400 1072 400
WIRE 1504 400 1504 272
WIRE 1504 400 1296 400
WIRE 1504 448 1504 400
WIRE 208 512 208 432
WIRE -816 528 -816 448
WIRE 1104 768 1088 768
WIRE 1152 768 1104 768
WIRE 1296 768 1216 768
WIRE 1440 768 1296 768
WIRE 1552 768 1440 768
WIRE 2080 768 2016 768
WIRE 2224 768 2144 768
WIRE 2368 768 2224 768
WIRE 2480 768 2368 768
WIRE 1296 848 1296 768
WIRE 1440 848 1440 768
WIRE 2224 848 2224 768
WIRE 2368 848 2368 768
WIRE 480 880 256 880
WIRE 640 880 544 880
WIRE -832 928 -1056 928
WIRE -672 928 -768 928
WIRE 1296 992 1296 912
WIRE 1440 992 1440 928
WIRE 2224 992 2224 912
WIRE 2368 992 2368 928
WIRE 480 1008 416 1008
WIRE 640 1008 640 880
WIRE 640 1008 560 1008
WIRE -832 1056 -896 1056
WIRE -672 1056 -672 928
WIRE -672 1056 -752 1056
WIRE 512 1136 512 1104
WIRE 64 1152 -48 1152
WIRE 208 1152 144 1152
WIRE 256 1152 256 880
WIRE 256 1152 208 1152
WIRE 304 1152 256 1152
WIRE 416 1152 416 1008
WIRE 416 1152 368 1152
WIRE 480 1152 416 1152
WIRE 640 1168 640 1008
WIRE 640 1168 544 1168
