Version 4.1
SHEET 1 3924 3216
WIRE 320 -688 320 -736
WIRE 320 -592 320 -688
WIRE 320 -592 128 -592
WIRE 640 -592 320 -592
WIRE 320 -528 320 -592
WIRE 128 -512 128 -592
WIRE 640 -512 640 -592
WIRE -544 -416 -544 -480
WIRE -352 -416 -352 -480
WIRE -752 -400 -752 -464
WIRE 128 -368 128 -448
WIRE 320 -368 320 -448
WIRE 320 -368 128 -368
WIRE 640 -368 640 -432
WIRE 640 -368 320 -368
WIRE 320 -320 320 -368
WIRE -544 -304 -544 -336
WIRE -352 -304 -352 -336
WIRE -752 -288 -752 -320
WIRE 576 -80 496 -80
WIRE 752 -80 640 -80
WIRE 496 48 496 -80
WIRE 576 48 496 48
WIRE 752 48 752 -80
WIRE 752 48 656 48
WIRE -448 64 -528 64
WIRE -272 64 -368 64
WIRE 1296 192 1280 192
WIRE 1408 192 1296 192
WIRE 1536 192 1472 192
WIRE 1696 192 1536 192
WIRE 1712 192 1696 192
WIRE 2064 192 2048 192
WIRE 2176 192 2064 192
WIRE 2304 192 2240 192
WIRE 2464 192 2304 192
WIRE 2480 192 2464 192
WIRE 624 240 624 208
WIRE -400 256 -400 224
WIRE 496 256 496 48
WIRE 496 256 208 256
WIRE 592 256 496 256
WIRE 1536 256 1536 192
WIRE 2304 256 2304 192
WIRE -528 272 -528 64
WIRE -528 272 -816 272
WIRE -432 272 -528 272
WIRE 752 272 752 48
WIRE 752 272 656 272
WIRE 800 272 752 272
WIRE -272 288 -272 64
WIRE -272 288 -368 288
WIRE -224 288 -272 288
WIRE 592 288 512 288
WIRE -432 304 -512 304
WIRE -816 320 -816 272
WIRE 208 320 208 256
WIRE -816 336 -816 320
WIRE 624 336 624 304
WIRE -400 352 -400 320
WIRE 512 384 512 288
WIRE -512 400 -512 304
WIRE 1536 400 1536 336
WIRE 2304 400 2304 336
WIRE 208 512 208 432
WIRE -816 528 -816 448
WIRE 912 1104 688 1104
WIRE 1072 1104 976 1104
WIRE -400 1152 -624 1152
WIRE -240 1152 -336 1152
WIRE 1776 1168 1760 1168
WIRE 1824 1168 1776 1168
WIRE 1968 1168 1888 1168
WIRE 2112 1168 1968 1168
WIRE 2224 1168 2112 1168
WIRE 2752 1168 2688 1168
WIRE 2896 1168 2816 1168
WIRE 3040 1168 2896 1168
WIRE 3152 1168 3040 1168
WIRE 912 1232 848 1232
WIRE 1072 1232 1072 1104
WIRE 1072 1232 992 1232
WIRE 1968 1248 1968 1168
WIRE 2112 1248 2112 1168
WIRE 2896 1248 2896 1168
WIRE 3040 1248 3040 1168
WIRE -400 1280 -464 1280
WIRE -240 1280 -240 1152
WIRE -240 1280 -320 1280
WIRE 944 1360 944 1328
WIRE 496 1376 384 1376
WIRE 640 1376 576 1376
WIRE 688 1376 688 1104
WIRE 688 1376 640 1376
WIRE 736 1376 688 1376
WIRE 848 1376 848 1232
WIRE 848 1376 800 1376
WIRE 912 1376 848 1376
WIRE 1072 1392 1072 1232
WIRE 1072 1392 976 1392
WIRE 1200 1392 1072 1392
WIRE 1968 1392 1968 1312
WIRE 2112 1392 2112 1328
WIRE 2896 1392 2896 1312
WIRE 3040 1392 3040 1328
WIRE -368 1408 -368 1376
WIRE 912 1408 848 1408
WIRE -816 1424 -928 1424
WIRE -672 1424 -736 1424
WIRE -624 1424 -624 1152
WIRE -624 1424 -672 1424
WIRE -576 1424 -624 1424
WIRE -464 1424 -464 1280
WIRE -464 1424 -512 1424
WIRE -400 1424 -464 1424
WIRE -240 1440 -240 1280
WIRE -240 1440 -336 1440
WIRE -144 1440 -240 1440
WIRE -112 1440 -144 1440
WIRE -400 1456 -464 1456
WIRE 944 1456 944 1424
WIRE 640 1488 640 1376
WIRE 848 1488 848 1408
WIRE -368 1504 -368 1472
WIRE -672 1536 -672 1424
WIRE -464 1536 -464 1456
WIRE 640 1648 640 1568
WIRE -672 1696 -672 1616
WIRE 2320 2112 2320 2064
WIRE 2000 2208 1984 2208
WIRE 2064 2208 2000 2208
WIRE 2240 2224 2128 2224
WIRE 2320 2224 2320 2192
WIRE 2320 2224 2240 2224
WIRE 2416 2224 2320 2224
WIRE 2016 2240 1840 2240
WIRE 2064 2240 2016 2240
WIRE 1840 2272 1840 2240
WIRE 2096 2288 2096 2256
WIRE 2016 2368 2016 2240
WIRE 2080 2368 2016 2368
WIRE 2240 2368 2240 2224
WIRE 2240 2368 2160 2368
WIRE 1840 2400 1840 2352
FLAG -400 352 0
FLAG -544 -304 0
FLAG -544 -480 3V3
FLAG -400 224 3V3
FLAG -224 288 out_amp
FLAG -752 -288 0
FLAG -752 -464 1.65V
FLAG -352 -304 pD-
FLAG -352 -480 pD+
FLAG -816 448 pD-
FLAG 624 336 0
FLAG 624 208 3V3
FLAG 800 272 out_amp_real
FLAG 320 -688 pDreal+
FLAG 320 -320 pDreal-
FLAG 208 432 pDreal-
FLAG 208 256 pDreal+
FLAG 208 512 0
FLAG -816 528 0
FLAG -512 400 0
FLAG 512 384 0
FLAG -672 1696 0
FLAG -368 1376 3V3
FLAG -368 1504 0
FLAG -144 1440 out_amp2
FLAG 640 1648 0
FLAG 944 1328 3V3
FLAG 944 1456 0
FLAG 384 1376 out_amp_real1
FLAG 1200 1392 out_amp_real2
FLAG -928 1424 out_amp1
FLAG 1296 192 out_amp
FLAG 1696 192 out_amp1
FLAG -464 1536 1.65V
FLAG 1536 400 0
FLAG 2064 192 out_amp_real
FLAG 2464 192 out_amp_real1
FLAG 2304 400 0
FLAG -816 320 pD+
FLAG 1968 1392 0
FLAG 2112 1392 0
FLAG 2224 1168 out_amp3
FLAG 848 1488 1.65V
FLAG 2896 1392 0
FLAG 3040 1392 0
FLAG 2688 1168 out_amp_real2
FLAG 3152 1168 out_amp_real3
FLAG 2416 2224 out_amp4
FLAG 2096 2288 0
FLAG 2096 2192 3V3
FLAG 2320 2064 3V3
FLAG 1840 2400 0
FLAG 1776 1168 out_amp2
FLAG 2000 2208 out_amp3
SYMBOL voltage -544 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res -352 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50K
SYMBOL current -352 -416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Isource
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL voltage -752 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL OpAmps\\LT6221 624 272 R0
SYMATTR InstName U2
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50K
SYMBOL cap 640 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 112 -512 R0
SYMATTR InstName Co
SYMATTR Value 10p
SYMBOL res 624 -528 R0
SYMATTR InstName Rleak
SYMATTR Value 4Meg
SYMBOL OpAmps\\UniversalOpAmp3a -400 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp3a -368 1440 R0
SYMATTR InstName U3
SYMBOL cap -512 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap -336 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL res -720 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rf_1}
SYMBOL res -656 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rf_2}
SYMBOL res -416 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {Rf_3}
SYMBOL cap 800 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 976 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 592 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 418
SYMBOL res 656 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 140
SYMBOL res 896 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1675
SYMBOL OpAmps\\LT6221 944 1392 R0
SYMATTR InstName U4
SYMBOL cap 1472 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 1520 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 2288 240 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL current 320 -528 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IsourceR
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL diode 1824 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 1952 1248 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 2096 1232 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 2752 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 2880 1248 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 3024 1232 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2304 2096 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2176 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL voltage 1840 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL Comparators\\LTC1841 2096 2224 R0
SYMATTR InstName U6
TEXT -864 -848 Left 2 !.tran 0 3m 10n uic
TEXT -808 -32 Left 2 ;IDEAL MODEL
TEXT -840 -552 Left 2 ;POWER SUPPLIES
TEXT 216 -48 Left 2 ;REALER MODEL
